Caracteristique,Valeur,Sans_contraintes,Etat_de_sante,Gross_enfant_charge,Enfant_handicape,Age,Autres,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,79802,5797,242,0,24162,819,29556,2515,12516,38574,72248,11020,59984,43.55553049,124.32784104
Situation familiale,Couples sans enfants,6889,146,62,0,4515,77,4592,890,2427,5817,5872,576,5966,49.986055266,128.15450423
Situation familiale,Familles monoparentales,9963,838,7437,1100,570,88,2558,662,3917,17921,2075,1342,9640,37.972294459,106.05646129
Situation familiale,Couples avec enfants,14140,145,270,272,814,36,8112,872,3365,7917,7760,705,10330,39.095809147,74.805893985
Situation familiale,Conjoint d'étudiant,42,2,1,3,6,0,0,6,29,25,29,1,26,40.518518519,82.407407407
Sexe,Hommes,67221,3357,406,177,16392,431,27535,1701,9833,0,87984,7556,49917,42.776732133,114.37903482
Sexe,Femmes,43615,3571,7606,1198,13675,589,17283,3244,12421,70254,0,6088,36029,43.014162895,121.14071797
Âge,Moins de 20 ans,1569,133,162,0,0,4,1236,97,35,893,975,1868,1853,18.65738758,8.7698072805
Âge,De 20 à 24 ans,9933,576,1229,8,0,30,6608,409,377,5195,6581,11776,9741,22.236328125,19.367442255
Âge,De 25 à 29 ans,14903,796,2062,53,0,46,8673,445,804,7925,9935,0,13653,27.1306271,35.495632699
Âge,De 30 à 34 ans,17177,888,2162,165,0,58,8725,497,1263,9278,11172,0,14408,31.995843521,53.345770171
Âge,De 35 à 39 ans,16287,829,1427,279,0,61,6959,535,1747,8397,10486,0,12215,36.994757189,73.480855796
Âge,De 40 à 44 ans,15775,980,764,354,0,119,4987,475,2330,7867,10125,0,10203,41.970653624,103.30052245
Âge,De 45 à 49 ans,13739,993,178,281,0,196,2988,392,2546,6785,8602,0,7253,46.92922597,142.28686554
Âge,De 50 à 54 ans,12813,1037,22,180,0,276,1744,284,3044,6144,8184,0,5549,52.042853155,184.20889168
Âge,55 ans et plus,8640,696,6,55,30067,230,2898,1811,10108,17770,21924,0,11071,61.18133723,214.89353555
Âge,35 ans et moins,46875,2555,5914,272,0,150,26729,1562,2788,24939,30827,13644,42230,28.135333357,39.751891834
Âge,36 ans et plus,63961,4373,2098,1103,30067,870,18089,3383,19466,45315,57157,0,43716,50.907467406,159.62742017
Scolarité,Primaire,4206,305,434,67,2391,46,56,340,2650,3678,3771,578,2348,47.196402202,178.76023627
Scolarité,Secondaire I à IV,33116,2837,3487,564,9488,474,96,172,4850,21461,28505,3274,17833,43.544330144,182.74232478
Scolarité,Secondaire V,16060,1969,1398,356,6976,265,193,205,4514,12310,14714,748,10709,47.195344879,158.76091622
Scolarité,Collégiale,5007,725,403,107,2029,84,96,98,1984,4071,4284,116,3696,47.604907241,134.13572711
Scolarité,Universitaire,3779,460,224,76,2002,43,284,444,2949,3008,3576,36,3155,49.981925881,113.82457473
Scolarité,Inconnue,48668,632,2066,205,7181,108,44093,3686,5307,25726,33134,8892,48205,38.329187903,33.149456337
